game_id,Home_rushing_1,Home_rushing_2,Home_rushing_3,Home_rushing_4,Home_rushing_5,Home_rushing_6,Home_rushing_7,Home_rushing_8,Home_rushing_9,Home_rushing_10,Home_rushing_11,Home_rushing_12,Home_rushing_13,Home_rushing_14,Home_rushing_15,Home_rushing_16,Home_rushing_17,Home_rushing_18,Home_rushing_19,Home_rushing_20,Home_rushing_21,Home_rushing_22,Home_rushing_23,Home_rushing_24,Home_rushing_25,Home_rushing_26
2009092006,408,140,2.914285714,1445,3.541666667,10.32142857,2,17,8.5,-57.78553159,0.321078431,-0.141631205,0.388701314,0.041666667,0.004901961,0.014285714,0.121428571,-0.412753797,-0.515598095,-0.003682844,0.382352941,-0.001263721,0.453884333,0.410928977,0.001007179,0.002935207
2009092002,400,159,2.51572327,1706,4.265,10.72955975,13,6,0.461538462,-51.86675024,0.345,-0.129666876,0.4073325370000001,0.015,0.0325,0.081761006,0.037735849,-0.326205976,-1.051388003,-0.0066125030000000005,0.3575,-0.00262847,0.435876083,-0.18483127,-0.000462,-0.001162461
2009092007,409,162,2.524691358,1765,4.315403423,10.89506173,7,6,0.857142857,-63.05752184,0.366748166,-0.15417487,0.393462725,0.014669927,0.017114914,0.043209877,0.037037037,-0.3892439620000001,-1.46881836,-0.00906678,0.361858191,-0.003591243,0.398637074,-2.00291781,-0.00489711,-0.01236369
2009092008,413,153,2.699346405,1807,4.375302663,11.81045752,6,10,1.666666667,-29.30552068,0.392251816,-0.070957677,0.4495439020000001,0.024213075,0.014527845,0.039215686,0.065359477,-0.191539351,-0.19089472,-0.001247678,0.416464891,-0.000462,0.488973745,-0.530700932,-0.00128499,-0.0034686340000000004
2009091311,435,169,2.573964497,1920,4.413793103,11.36094675,16,9,0.5625,-64.28740918,0.344827586,-0.147787148,0.407384751,0.020689655,0.036781609,0.094674556,0.053254438,-0.380398871,-1.198683893,-0.007092804,0.354022989,-0.002755595,0.436049196,-0.322867903,-0.000742,-0.001910461
2009092005,407,148,2.75,1521,3.737100737,10.27702703,13,13,1.0,-72.88868922,0.353808354,-0.179087689,0.374944253,0.031941032,0.031941032,0.087837838,0.087837838,-0.492491143,-1.092652951,-0.00738279,0.405405405,-0.002684651,0.425581963,-3.73798829,-0.009184246,-0.025256678
2009091305,495,159,3.113207547,2093,4.228282828,13.16352201,7,12,1.714285714,-43.51358059,0.34747474700000003,-0.087906223,0.438154407,0.024242424,0.014141414,0.044025157,0.075471698,-0.273670318,-0.033650309,-0.000212,0.373737374,-6.8e-05,0.498283527,-0.836316864,-0.001689529,-0.005259854
2009092003,403,164,2.457317073,1718,4.263027295,10.47560976,8,7,0.875,-49.75537764,0.34987593100000003,-0.123462476,0.410158299,0.017369726999999998,0.019851117,0.048780488,0.042682927,-0.303386449,-1.261004188,-0.00768905,0.34987593100000003,-0.003129043,0.421823618,-2.6442934,-0.006561521999999999,-0.01612374
2009091304,515,170,3.029411765,2560,4.970873786,15.05882353,11,19,1.727272727,-9.082629641,0.380582524,-0.017636173999999998,0.4891595620000001,0.036893204,0.021359223,0.064705882,0.111764706,-0.053427233,1.577604059,0.009280024,0.429126214,0.003063309,0.570333445,7.233502012000001,0.014045635,0.042550012000000005
2009091307,505,157,3.21656051,2227,4.40990099,14.18471338,11,22,2.0,2.002545052,0.415841584,0.003965436,0.502886179,0.043564356,0.021782178,0.07006369400000001,0.140127389,0.012755063999999998,0.229073961,0.00145907,0.41980198,0.000454,0.511932305,1.346427166,0.002666192,0.008575969000000001
2009092000,419,154,2.7207792210000004,2141,5.109785203,13.9025974,8,14,1.75,3.986510682,0.422434368,0.009514345,0.5066641829999999,0.033412887999999995,0.019093079,0.051948052,0.090909091,0.025886433,1.373178799,0.008916745,0.465393795,0.003277276,0.5831080989999999,2.361836259,0.005636841,0.015336599
2009091308,497,154,3.227272727,2085,4.1951710260000015,13.53896104,8,9,1.125,-31.82046898,0.384305835,-0.064025088,0.45089835,0.018108652,0.016096579,0.051948052,0.058441558,-0.206626422,0.7213712040000001,0.004684229,0.436619718,0.001451451,0.538115611,2.429498217,0.004888326,0.015775962
2009091312,433,156,2.775641026,1860,4.295612009,11.92307692,12,15,1.25,-43.45730227,0.35334873,-0.100363285,0.432449555,0.034642032,0.027713626,0.076923077,0.096153846,-0.27857245,-1.294484801,-0.008297979,0.390300231,-0.002989572,0.41360578,-4.143707781,-0.009569764,-0.026562229
2009092009,383,143,2.678321678,1527,3.98694517,10.67832168,7,8,1.142857143,-37.26020817,0.34464752,-0.097285139,0.42873305,0.020887728,0.018276762,0.048951049,0.055944056,-0.26056089600000004,-0.7903495,-0.00552692,0.362924282,-0.002063576,0.44654466,0.839558265,0.002192058,0.005871037
2009091303,457,162,2.820987654,2216,4.849015317,13.67901235,7,22,3.142857143,0.505029084,0.396061269,0.001105096,0.500816371,0.048140044000000014,0.015317287,0.043209877,0.135802469,0.003117463,-0.544874214,-0.003363421,0.428884026,-0.001192285,0.467276949,-0.952451571,-0.002084139,-0.005879331
2009092001,418,156,2.679487179,1896,4.535885167,12.15384615,6,7,1.166666667,-40.7252873,0.385167464,-0.097428917,0.426465377,0.016746411,0.014354067,0.038461538,0.044871795,-0.261059534,-0.26135994,-0.001675384,0.392344498,-0.000625,0.483474686,-0.678235312,-0.001622573,-0.004347662
2009092013,365,153,2.385620915,1502,4.115068493,9.816993464,10,6,0.6,-42.33028692,0.33972602700000004,-0.115973389,0.41440541,0.016438356,0.02739726,0.065359477,0.039215686,-0.276668542,-0.610085284,-0.003987486,0.378082192,-0.001671467,0.45455843,0.318264712,0.000872,0.002080162
2009092000,419,154,2.7207792210000004,2141,5.109785203,13.9025974,8,14,1.75,3.986510682,0.422434368,0.009514345,0.5066641829999999,0.033412887999999995,0.019093079,0.051948052,0.090909091,0.025886433,1.373178799,0.008916745,0.465393795,0.003277276,0.5831080989999999,2.361836259,0.005636841,0.015336599
2009092004,405,165,2.454545455,1629,4.022222222,9.872727272999999,7,9,1.285714286,-42.92613424,0.360493827,-0.105990455,0.423746234,0.022222222000000003,0.017283951000000002,0.042424242,0.054545455,-0.260158389,-1.003413083,-0.006081291,0.360493827,-0.002477563,0.435726049,-0.205342815,-0.0005070000000000001,-0.001244502
2009092014,352,133,2.646616541,1320,3.75,9.92481203,4,16,4.0,-27.94768081,0.357954545,-0.07939682,0.439279611,0.045454545,0.011363636000000002,0.030075188,0.120300752,-0.210132938,-0.090472437,-0.0006799999999999999,0.423295455,-0.000257,0.493011107,-0.185980681,-0.000528,-0.0013983510000000002
2009092012,365,150,2.433333333,1663,4.556164384,11.08666667,8,14,1.75,0.285047082,0.383561644,0.000781,0.50055617,0.038356164,0.021917808,0.053333333,0.093333333,0.001900314,0.8096081270000001,0.005397388,0.430136986,0.002218104,0.567630153,2.546060967,0.006975509,0.01697374
2009091000,593,180,3.294444444,2776,4.681281619,15.42222222,9,22,2.444444444,4.166835691,0.379426644,0.007026704,0.504886052,0.037099494,0.015177066,0.05,0.122222222,0.023149087,0.595828471,0.003310158,0.41989882,0.00100477,0.5278265679999999,4.124703397,0.006955655,0.022915019
2009092006,408,140,2.914285714,1445,3.541666667,10.32142857,2,17,8.5,-57.78553159,0.321078431,-0.141631205,0.388701314,0.041666667,0.004901961,0.014285714,0.121428571,-0.412753797,-0.515598095,-0.003682844,0.382352941,-0.001263721,0.453884333,0.410928977,0.001007179,0.002935207
2009091306,490,166,2.951807229,2721,5.553061224,16.39156627,15,20,1.333333333,17.64869556,0.369387755,0.036017746,0.520941682,0.040816327,0.030612245,0.090361446,0.120481928,0.106317443,1.134900836,0.006836752,0.3959183670000001,0.002316124,0.54971661,10.73668916,0.021911611,0.06467885
2009092100,349,148,2.358108108,1530,4.383954155,10.33783784,12,15,1.25,-43.77060853,0.361031519,-0.125417216,0.4181086120000001,0.042979943,0.034383954,0.081081081,0.101351351,-0.295747355,-0.618616936,-0.004179844,0.40974212,-0.001772541,0.451466608,-2.035435468,-0.005832193,-0.013752942
2009091401,421,157,2.681528662,1898,4.508313539,12.08917197,6,21,3.5,-0.090914323,0.382422803,-0.000216,0.499835334,0.049881235,0.014251781000000003,0.038216561,0.13375796199999998,-0.000579,0.375481336,0.002391601,0.429928741,0.000892,0.5309043210000001,1.818792745,0.004320173,0.011584667
2009091302,452,146,3.095890411,2124,4.699115044,14.54794521,6,22,3.666666667,6.091349373,0.413716814,0.013476437,0.509069808,0.048672566,0.013274336,0.04109589,0.150684932,0.041721571,1.068241716,0.007316724,0.491150442,0.0023633670000000003,0.571204256,0.902429934,0.001996526,0.006181027
2009091309,437,140,3.121428571,1941,4.441647597,13.86428571,6,15,2.5,-24.687249,0.370709382,-0.056492561,0.458591215,0.034324943,0.013729977,0.042857143,0.107142857,-0.176337493,-0.181010413,-0.001292932,0.407322654,-0.000414,0.488456527,0.72214174,0.001652498,0.005158155
2009092013,365,153,2.385620915,1502,4.115068493,9.816993464,10,6,0.6,-42.33028692,0.33972602700000004,-0.115973389,0.41440541,0.016438356,0.02739726,0.065359477,0.039215686,-0.276668542,-0.610085284,-0.003987486,0.378082192,-0.001671467,0.45455843,0.318264712,0.000872,0.002080162
2009091308,497,154,3.227272727,2085,4.1951710260000015,13.53896104,8,9,1.125,-31.82046898,0.384305835,-0.064025088,0.45089835,0.018108652,0.016096579,0.051948052,0.058441558,-0.206626422,0.7213712040000001,0.004684229,0.436619718,0.001451451,0.538115611,2.429498217,0.004888326,0.015775962
2009092014,352,133,2.646616541,1320,3.75,9.92481203,4,16,4.0,-27.94768081,0.357954545,-0.07939682,0.439279611,0.045454545,0.011363636000000002,0.030075188,0.120300752,-0.210132938,-0.090472437,-0.0006799999999999999,0.423295455,-0.000257,0.493011107,-0.185980681,-0.000528,-0.0013983510000000002
2009091310,433,152,2.848684211,2042,4.715935335,13.43421053,7,19,2.714285714,14.78667381,0.401847575,0.034149362,0.522691279,0.043879908,0.016166282,0.046052632,0.125,0.097280749,1.009137978,0.006639066,0.418013857,0.002330573,0.550936059,4.805160783,0.011097369,0.0316129
2009091301,451,150,3.006666667,1945,4.312638581,12.96666667,7,20,2.857142857,-20.88750327,0.423503326,-0.046313754000000006,0.46737034,0.044345898,0.015521064,0.046666667,0.133333333,-0.139250022,0.516675811,0.003444505,0.476718404,0.001145623,0.53465411,-0.518220955,-0.001149049,-0.003454806
2009092002,400,159,2.51572327,1706,4.265,10.72955975,13,6,0.461538462,-51.86675024,0.345,-0.129666876,0.4073325370000001,0.015,0.0325,0.081761006,0.037735849,-0.326205976,-1.051388003,-0.0066125030000000005,0.3575,-0.00262847,0.435876083,-0.18483127,-0.000462,-0.001162461
2009091302,452,146,3.095890411,2124,4.699115044,14.54794521,6,22,3.666666667,6.091349373,0.413716814,0.013476437,0.509069808,0.048672566,0.013274336,0.04109589,0.150684932,0.041721571,1.068241716,0.007316724,0.491150442,0.0023633670000000003,0.571204256,0.902429934,0.001996526,0.006181027
2009092010,390,156,2.5,1583,4.058974359,10.1474359,14,7,0.5,-67.15807475,0.3666666670000001,-0.172200192,0.383606771,0.017948718,0.035897436,0.08974359,0.044871795,-0.430500479,-1.213359241,-0.007777944,0.3717948720000001,-0.003111178,0.4021574570000001,-2.498735827,-0.006407015,-0.016017537
2009091312,433,156,2.775641026,1860,4.295612009,11.92307692,12,15,1.25,-43.45730227,0.35334873,-0.100363285,0.432449555,0.034642032,0.027713626,0.076923077,0.096153846,-0.27857245,-1.294484801,-0.008297979,0.390300231,-0.002989572,0.41360578,-4.143707781,-0.009569764,-0.026562229
2009092011,359,160,2.24375,1616,4.501392758,10.1,4,12,3.0,-41.10328467,0.306406685,-0.114493829,0.424566908,0.033426184,0.011142061000000002,0.025,0.075,-0.256895529,-0.453906558,-0.002836916,0.367688022,-0.001264364,0.467636971,2.511978963,0.006997156,0.015699868999999998
2009092012,365,150,2.433333333,1663,4.556164384,11.08666667,8,14,1.75,0.285047082,0.383561644,0.000781,0.50055617,0.038356164,0.021917808,0.053333333,0.093333333,0.001900314,0.8096081270000001,0.005397388,0.430136986,0.002218104,0.567630153,2.546060967,0.006975509,0.01697374
2009091400,432,155,2.787096774,1846,4.273148148,11.90967742,6,9,1.5,-37.71751823,0.400462963,-0.08730907,0.4372196370000001,0.020833333,0.013888889,0.038709677000000005,0.058064516,-0.243338827,-0.297071863,-0.001916593,0.4375,-0.000688,0.480764296,-1.759945658,-0.004073948,-0.011354488
2009092011,359,160,2.24375,1616,4.501392758,10.1,4,12,3.0,-41.10328467,0.306406685,-0.114493829,0.424566908,0.033426184,0.011142061000000002,0.025,0.075,-0.256895529,-0.453906558,-0.002836916,0.367688022,-0.001264364,0.467636971,2.511978963,0.006997156,0.015699868999999998
2009091304,515,170,3.029411765,2560,4.970873786,15.05882353,11,19,1.727272727,-9.082629641,0.380582524,-0.017636173999999998,0.4891595620000001,0.036893204,0.021359223,0.064705882,0.111764706,-0.053427233,1.577604059,0.009280024,0.429126214,0.003063309,0.570333445,7.233502012000001,0.014045635,0.042550012000000005
2009092009,383,143,2.678321678,1527,3.98694517,10.67832168,7,8,1.142857143,-37.26020817,0.34464752,-0.097285139,0.42873305,0.020887728,0.018276762,0.048951049,0.055944056,-0.26056089600000004,-0.7903495,-0.00552692,0.362924282,-0.002063576,0.44654466,0.839558265,0.002192058,0.005871037
2009091306,490,166,2.951807229,2721,5.553061224,16.39156627,15,20,1.333333333,17.64869556,0.369387755,0.036017746,0.520941682,0.040816327,0.030612245,0.090361446,0.120481928,0.106317443,1.134900836,0.006836752,0.3959183670000001,0.002316124,0.54971661,10.73668916,0.021911611,0.06467885
2009092007,409,162,2.524691358,1765,4.315403423,10.89506173,7,6,0.857142857,-63.05752184,0.366748166,-0.15417487,0.393462725,0.014669927,0.017114914,0.043209877,0.037037037,-0.3892439620000001,-1.46881836,-0.00906678,0.361858191,-0.003591243,0.398637074,-2.00291781,-0.00489711,-0.01236369
2009092008,413,153,2.699346405,1807,4.375302663,11.81045752,6,10,1.666666667,-29.30552068,0.392251816,-0.070957677,0.4495439020000001,0.024213075,0.014527845,0.039215686,0.065359477,-0.191539351,-0.19089472,-0.001247678,0.416464891,-0.000462,0.488973745,-0.530700932,-0.00128499,-0.0034686340000000004
2009091000,593,180,3.294444444,2776,4.681281619,15.42222222,9,22,2.444444444,4.166835691,0.379426644,0.007026704,0.504886052,0.037099494,0.015177066,0.05,0.122222222,0.023149087,0.595828471,0.003310158,0.41989882,0.00100477,0.5278265679999999,4.124703397,0.006955655,0.022915019
2009091307,505,157,3.21656051,2227,4.40990099,14.18471338,11,22,2.0,2.002545052,0.415841584,0.003965436,0.502886179,0.043564356,0.021782178,0.07006369400000001,0.140127389,0.012755063999999998,0.229073961,0.00145907,0.41980198,0.000454,0.511932305,1.346427166,0.002666192,0.008575969000000001
2009091300,446,162,2.75308642,1939,4.347533632,11.9691358,9,20,2.222222222,-65.67898620000001,0.365470852,-0.14726230099999998,0.395772952,0.044843049,0.020179372,0.055555556,0.12345679,-0.405425841,-1.4008011669999998,-0.008646921,0.437219731,-0.00314081,0.404647697,-5.14692166,-0.011540183,-0.031771121
2009092003,403,164,2.457317073,1718,4.263027295,10.47560976,8,7,0.875,-49.75537764,0.34987593100000003,-0.123462476,0.410158299,0.017369726999999998,0.019851117,0.048780488,0.042682927,-0.303386449,-1.261004188,-0.00768905,0.34987593100000003,-0.003129043,0.421823618,-2.6442934,-0.006561521999999999,-0.01612374
2009091401,421,157,2.681528662,1898,4.508313539,12.08917197,6,21,3.5,-0.090914323,0.382422803,-0.000216,0.499835334,0.049881235,0.014251781000000003,0.038216561,0.13375796199999998,-0.000579,0.375481336,0.002391601,0.429928741,0.000892,0.5309043210000001,1.818792745,0.004320173,0.011584667
2009092100,349,148,2.358108108,1530,4.383954155,10.33783784,12,15,1.25,-43.77060853,0.361031519,-0.125417216,0.4181086120000001,0.042979943,0.034383954,0.081081081,0.101351351,-0.295747355,-0.618616936,-0.004179844,0.40974212,-0.001772541,0.451466608,-2.035435468,-0.005832193,-0.013752942
2009092006,408,140,2.914285714,1445,3.541666667,10.32142857,2,17,8.5,-57.78553159,0.321078431,-0.141631205,0.388701314,0.041666667,0.004901961,0.014285714,0.121428571,-0.412753797,-0.515598095,-0.003682844,0.382352941,-0.001263721,0.453884333,0.410928977,0.001007179,0.002935207
2009092014,352,133,2.646616541,1320,3.75,9.92481203,4,16,4.0,-27.94768081,0.357954545,-0.07939682,0.439279611,0.045454545,0.011363636000000002,0.030075188,0.120300752,-0.210132938,-0.090472437,-0.0006799999999999999,0.423295455,-0.000257,0.493011107,-0.185980681,-0.000528,-0.0013983510000000002
2009091305,495,159,3.113207547,2093,4.228282828,13.16352201,7,12,1.714285714,-43.51358059,0.34747474700000003,-0.087906223,0.438154407,0.024242424,0.014141414,0.044025157,0.075471698,-0.273670318,-0.033650309,-0.000212,0.373737374,-6.8e-05,0.498283527,-0.836316864,-0.001689529,-0.005259854
2009091304,515,170,3.029411765,2560,4.970873786,15.05882353,11,19,1.727272727,-9.082629641,0.380582524,-0.017636173999999998,0.4891595620000001,0.036893204,0.021359223,0.064705882,0.111764706,-0.053427233,1.577604059,0.009280024,0.429126214,0.003063309,0.570333445,7.233502012000001,0.014045635,0.042550012000000005
2009091303,457,162,2.820987654,2216,4.849015317,13.67901235,7,22,3.142857143,0.505029084,0.396061269,0.001105096,0.500816371,0.048140044000000014,0.015317287,0.043209877,0.135802469,0.003117463,-0.544874214,-0.003363421,0.428884026,-0.001192285,0.467276949,-0.952451571,-0.002084139,-0.005879331
2009092002,400,159,2.51572327,1706,4.265,10.72955975,13,6,0.461538462,-51.86675024,0.345,-0.129666876,0.4073325370000001,0.015,0.0325,0.081761006,0.037735849,-0.326205976,-1.051388003,-0.0066125030000000005,0.3575,-0.00262847,0.435876083,-0.18483127,-0.000462,-0.001162461
2009091312,433,156,2.775641026,1860,4.295612009,11.92307692,12,15,1.25,-43.45730227,0.35334873,-0.100363285,0.432449555,0.034642032,0.027713626,0.076923077,0.096153846,-0.27857245,-1.294484801,-0.008297979,0.390300231,-0.002989572,0.41360578,-4.143707781,-0.009569764,-0.026562229
2009091300,446,162,2.75308642,1939,4.347533632,11.9691358,9,20,2.222222222,-65.67898620000001,0.365470852,-0.14726230099999998,0.395772952,0.044843049,0.020179372,0.055555556,0.12345679,-0.405425841,-1.4008011669999998,-0.008646921,0.437219731,-0.00314081,0.404647697,-5.14692166,-0.011540183,-0.031771121
2009091311,435,169,2.573964497,1920,4.413793103,11.36094675,16,9,0.5625,-64.28740918,0.344827586,-0.147787148,0.407384751,0.020689655,0.036781609,0.094674556,0.053254438,-0.380398871,-1.198683893,-0.007092804,0.354022989,-0.002755595,0.436049196,-0.322867903,-0.000742,-0.001910461
2009091310,433,152,2.848684211,2042,4.715935335,13.43421053,7,19,2.714285714,14.78667381,0.401847575,0.034149362,0.522691279,0.043879908,0.016166282,0.046052632,0.125,0.097280749,1.009137978,0.006639066,0.418013857,0.002330573,0.550936059,4.805160783,0.011097369,0.0316129
2009092000,419,154,2.7207792210000004,2141,5.109785203,13.9025974,8,14,1.75,3.986510682,0.422434368,0.009514345,0.5066641829999999,0.033412887999999995,0.019093079,0.051948052,0.090909091,0.025886433,1.373178799,0.008916745,0.465393795,0.003277276,0.5831080989999999,2.361836259,0.005636841,0.015336599
2009092004,405,165,2.454545455,1629,4.022222222,9.872727272999999,7,9,1.285714286,-42.92613424,0.360493827,-0.105990455,0.423746234,0.022222222000000003,0.017283951000000002,0.042424242,0.054545455,-0.260158389,-1.003413083,-0.006081291,0.360493827,-0.002477563,0.435726049,-0.205342815,-0.0005070000000000001,-0.001244502
2009091401,421,157,2.681528662,1898,4.508313539,12.08917197,6,21,3.5,-0.090914323,0.382422803,-0.000216,0.499835334,0.049881235,0.014251781000000003,0.038216561,0.13375796199999998,-0.000579,0.375481336,0.002391601,0.429928741,0.000892,0.5309043210000001,1.818792745,0.004320173,0.011584667
