game_id,Home_def_pass_1,Home_def_pass_2,Home_def_pass_3,Home_def_pass_4,Home_def_pass_5,Home_def_pass_6,Home_def_pass_7,Home_def_pass_8,Home_def_pass_9,Home_def_pass_10,Home_def_pass_11,Home_def_pass_12,Home_def_pass_13,Home_def_pass_14,Home_def_pass_15,Home_def_pass_16,Home_def_pass_17,Home_def_pass_18,Home_def_pass_19,Home_def_pass_20,Home_def_pass_21,Home_def_pass_22,Home_def_pass_23,Home_def_pass_24,Home_def_pass_25,Home_def_pass_26,Home_def_pass_27,Home_def_pass_28,Home_def_pass_29,Home_def_pass_30,Home_def_pass_31,Home_def_pass_32,Home_def_pass_33,Home_def_pass_34,Home_def_pass_35,Home_def_pass_36,Home_def_pass_37,Home_def_pass_38,Home_def_pass_39,Home_def_pass_40,Home_def_pass_41,Home_def_pass_42,Home_def_pass_43,Home_def_pass_44,Home_def_pass_45,Home_def_pass_46,Home_def_pass_47,Home_def_pass_48,Home_def_pass_49,Home_def_pass_50,Home_def_pass_51,Home_def_pass_52,Home_def_pass_53,Home_def_pass_54,Home_def_pass_55,Home_def_pass_56,Home_def_pass_57,Home_def_pass_58,Home_def_pass_59,Home_def_pass_60,Home_def_pass_61,Home_def_pass_62,Home_def_pass_63,Home_def_pass_64,Home_def_pass_65,Home_def_pass_66,Home_def_pass_67,Home_def_pass_68,Home_def_pass_69,Home_def_pass_70,Home_def_pass_71,Home_def_pass_72,Home_def_pass_73,Home_def_pass_74,Home_def_pass_75,Home_def_pass_76,Home_def_pass_77,Home_def_pass_78,Home_def_pass_79,Home_def_pass_80,Home_def_pass_81,Home_def_pass_82,Home_def_pass_83,Home_def_pass_84,Home_def_pass_85,Home_def_pass_86,Home_def_pass_87,Home_def_pass_88
2009101111,589,361,174,0.612903226,4437,5287,2614.0,7.533106961,12.29085873,25.5,8.976230900000003,4.43803056,14.64542936,7.24099723,30.38505747,15.02298851,0.8392282959999999,41,0.235632184,21,30,12,0.7739738979999999,0.4,1.428571429,128.0612307,0.487266553,0.217421444,1.000298327,0.52617842,0.050933786,0.020373514,0.03565365,0.083102493,0.033240997,0.172413793,0.068965517,0.120689655,0.735984084,5.351075193,0.482173175,0.009085017,0.033852781,0.551824075,0.030753306,17.73994173,0.030118747,0.101953688,121.6071469,229.9968208,351.6039678,0.596950709,2.020712459,0.364220095,0.206463747,0.336861903,0.6988916490000001,0.5925297110000001,0.317487267,5.017815346,7.615820272000001,12.63363562,0.423557823,0.021449296,0.072607101,0.008519211,0.013899766,0.028838019,0.599320883,0.322580645,239.5005492,-463.0432864,-223.5427371,-0.379529265,0.663436424,1.376439938,-2.661168313,7.203038488,-14.48559891,-7.282560424,-0.012364279,0.019953015,0.041396773,-0.083250568,0.495755518,0.453310696,0.483870968,0.441426146
2009101102,630,384,185,0.60952381,4310,4904,2522.0,6.841269841,11.22395833,23.2972973,7.7841269839999985,4.003174603,12.77083333,6.567708333,26.50810811,13.63243243,0.878874388,29,0.156756757,19,26,19,0.810562806,0.7307692309999999,1.368421053,31.34688072,0.43968254,0.049756954000000006,0.776772245,0.419542511,0.041269841,0.03015873,0.03015873,0.067708333,0.049479167,0.140540541,0.102702703,0.102702703,0.169442598,1.054133352,0.4317460320000001,0.001673228,0.02008419,0.420252759,0.005698018000000001,7.757507039,0.012313503,0.04193247,89.61392096,184.7115024,274.3254234,0.43543718,1.4828401269999998,0.11426896,0.142244319,0.233369586,0.484399573,0.53968254,0.292063492,2.354211712,5.045192843,7.399404555,0.142461916,0.011745087,0.039996781,0.003736844,0.00613076,0.012725469,0.528571429,0.284126984,208.6666211,-449.7511638,-241.0845427,-0.3826738770000001,0.543402659,1.127927682,-2.431087372,5.3793123210000005,-11.69391115,-6.314598826,-0.010023173,0.014008626,0.029077364,-0.063210331,0.480952381,0.434920635,0.463492063,0.411111111
2009101812,506,321,163,0.6343873520000001,3953,4718,2234.0,7.812252964,12.31464174,24.25153374,9.324110672,4.415019763,14.69781931,6.959501558,28.94478528,13.70552147,0.8378550229999999,26,0.159509202,22,38,25,0.789105553,0.657894737,1.727272727,65.26792254,0.494071146,0.128987989,0.9813986,0.4879036,0.075098814,0.049407115,0.043478261,0.118380062,0.07788162,0.233128834,0.153374233,0.134969325,0.400416703,3.578294619,0.488142292,0.007071728,0.028314896000000006,0.560540154,0.021952728,6.778160005,0.013395573,0.041583804,108.8894824,217.75424590000003,326.6437283,0.645540965,2.003949254,0.199813794,0.215196606,0.339219571,0.6680336339999999,0.59486166,0.324110672,3.052509914,5.284020911,8.336530825,0.429230659,0.016475357,0.051144361,0.006032628000000001,0.009509377,0.018727055,0.590909091,0.322134387,206.1394682,-461.64904,-255.5095719,-0.5049596279999999,0.642179029,1.264659314,-2.8322027000000003,6.031068756,-10.7969167,-4.765847948,-0.009418672,0.018788376,0.037000422000000005,-0.066238753,0.464426877,0.442687747,0.464426877,0.434782609
2009102504,483,292,167,0.604554865,3601,4071,1962.0,7.455486542,12.33219178,21.56287425,8.428571429,4.062111801,13.94178082,6.719178082000001,24.37724551,11.74850299,0.8845492509999999,41,0.245508982,12,23,14,0.864898059,0.608695652,1.916666667,87.79698737,0.469979296,0.18177430100000005,1.025954157,0.512241355,0.047619048,0.028985507,0.02484472,0.078767123,0.047945205,0.137724551,0.083832335,0.071856287,0.5257304629999999,2.502011352,0.47826087,0.005180148,0.025057902000000003,0.521632639,0.014982104,8.137151187,0.016847103999999998,0.048725455999999986,84.15791979,177.97149309999998,262.12941290000003,0.5427109999999999,1.569637203,0.334937565,0.17424,0.288212054,0.5039396389999999,0.571428571,0.302277433,1.974292811,3.784586853,5.758879662999999,0.434461475,0.011923146,0.034484309,0.004087563,0.006761277,0.011822113,0.567287785,0.302277433,215.420694,-389.7531196000001,-174.3324256,-0.360936699,0.737742103,1.289944276,-2.333851015,5.342614502,-8.599482813,-3.2568683110000003,-0.006742999,0.018296625,0.031991704,-0.051493909,0.476190476,0.428571429,0.4554865420000001,0.420289855
2009101805,536,367,157,0.6847014929999999,4392,4322,2343.0,8.194029851,11.96730245,27.97452229,8.063432836,4.371268657,11.77656676,6.384196185,27.52866242,14.92356688,1.016196205,37,0.23566879,8,35,20,1.094863489,0.571428571,4.375,190.9288304,0.541044776,0.356210505,0.968575332,0.58779696,0.065298507,0.037313433,0.014925373,0.095367847,0.054495913,0.222929936,0.127388535,0.050955414,1.2161072,6.4784642,0.550373134,0.012086687,0.02885669,0.624919294,0.041264103,17.20670847,0.032102068,0.109596869,104.8169705,167.1478959,271.9648664,0.5073971389999999,1.732260296,0.70203491,0.195554049,0.285604824,0.667624016,0.5671641789999999,0.350746269,3.0081859160000004,4.498574935,7.506760852,0.8630172620000001,0.014005151,0.047813763,0.005612287,0.008196692,0.01916042,0.561567164,0.348880597,250.65017630000003,-331.6862123,-81.03603598,-0.151186634,0.6829705079999999,1.5964979380000002,-2.112651034,7.578407408999999,-8.610515785,-1.032108376,-0.001925575,0.020649611,0.048270111,-0.05484405,0.539179104,0.5,0.542910448,0.5
2009102508,453,256,160,0.565121413,3401,4579,1911.0,7.507726269,13.28515625,21.25625,10.10816777,4.2185430460000015,17.88671875,7.46484375,28.61875,11.94375,0.742738589,37,0.23125,20,25,14,0.655383271,0.56,1.25,58.13852308,0.470198675,0.128341111,1.201035862,0.510110426,0.055187638,0.030905077000000006,0.04415011,0.09765625,0.0546875,0.15625,0.0875,0.125,0.363365769,1.762268501,0.472406181,0.003890217,0.033007763,0.515251327,0.011014178,3.975791748,0.008776582,0.024848698,116.4082648,206.3103002,322.718565,0.712403013,2.016991031,0.180152397,0.256971887,0.454719784,0.727551655,0.6313465779999999,0.3200883,2.971265122,6.25068584,9.221950962000001,0.19109497600000006,0.020357508,0.057637194,0.006559084000000001,0.011606503999999998,0.018570407,0.6313465779999999,0.3200883,191.0569158,-453.83141500000005,-262.77449920000004,-0.580076157,0.746316077,1.194105724,-2.836446344,5.452685334,-12.85819181,-7.405506471,-0.016347696000000002,0.021299552000000003,0.034079282999999995,-0.08036369900000001,0.463576159,0.419426049,0.443708609,0.406181015
2009101803,539,282,168,0.523191095,3387,4816,2118.0,6.283858998,12.0106383,20.16071429,8.935064935,3.929499072,17.07801418,7.510638298,28.66666667,12.60714286,0.703280731,62,0.369047619,17,19,10,0.62333887,0.526315789,1.117647059,-21.36853335,0.400742115,-0.039644774,0.937723165,0.4243877,0.035250464,0.018552876,0.031539889,0.067375887,0.035460993,0.113095238,0.05952381,0.101190476,-0.127193651,0.534265825,0.3988868270000001,0.000991,0.026857049,0.454258364,0.003180154,4.9484581610000005,0.009180813,0.029455108,106.5194076,214.43304480000003,320.9524524,0.595459095,1.910431264,-0.066578502,0.197624133,0.377728396,0.634044093,0.599257885,0.307977737,3.293719555,6.76649618,10.06021573,0.053106796,0.018664593,0.05988223700000001,0.006110796999999999,0.011679857,0.019605474,0.593692022,0.300556586,157.9185249,-497.39851060000007,-339.4799857,-0.6298329979999999,0.559994769,0.93999122,-2.96070542,4.343437104,-13.736962599999998,-9.393525495,-0.017427691000000002,0.015402259,0.025853792,-0.081767635,0.437847866,0.376623377,0.434137291,0.371057514
2009101200,574,310,164,0.540069686,4071,5357,2285.0,7.092334495,13.13225806,24.82317073,9.332752613,3.980836237,17.28064516,7.370967742,32.66463415,13.93292683,0.759940265,39,0.237804878,19,31,14,0.716072429,0.451612903,1.631578947,80.38658509,0.451219512,0.140046315,1.127405118,0.514638944,0.054006969,0.024390244,0.033101045,0.1,0.04516129,0.18902439,0.085365854,0.115853659,0.490162104,3.570446493,0.430313589,0.00622029,0.036421195,0.532634021,0.021771015,14.71605815,0.025637732000000003,0.08973206199999999,111.6402544,260.1755589,371.8158133,0.647762741,2.267169593,0.216200017,0.194495217,0.36012985299999994,0.680733259,0.642857143,0.31707317100000004,4.725346942,7.73483097,12.46017791,0.286548597,0.021707627,0.075976695,0.008232312,0.015243055,0.028813091,0.62543554,0.29965156800000003,237.2439261,-526.349915,-289.1059888000001,-0.50366897,0.765302988,1.446609306,-3.209450701,6.564395019,-15.42994044,-8.865545419,-0.015445201,0.021175468,0.040026799,-0.094085003,0.43902439,0.397212544,0.425087108,0.37804878
2009101809,520,301,168,0.578846154,3785,4332,1762.0,7.278846154,12.57475083,22.5297619,8.330769231,3.388461538,14.39202658,5.853820598,25.78571429,10.48809524,0.8737303790000001,40,0.238095238,15,30,14,0.856417359,0.466666667,2.0,49.40414009,0.421153846,0.095007962,0.938512047,0.429375578,0.057692308,0.026923077000000004,0.028846154,0.099667774,0.046511628,0.17857142899999998,0.083333333,0.089285714,0.294072262,2.507582711,0.415384615,0.0048222740000000005,0.025650396,0.5053683760000001,0.014926088,10.71191754,0.020599841,0.063761414,67.11156264,210.9266237,278.0381863,0.53468882,1.654989204,0.17768832699999998,0.129060697,0.222962002,0.399473587,0.544230769,0.269230769,2.3615905180000003,4.900530647,7.262121165,0.345296182,0.013965618,0.043226912,0.00454152,0.007845816,0.014057086000000002,0.544230769,0.275,215.3805635,-443.0676097,-227.6870462,-0.437859704,0.715550045,1.282027164,-2.637307201,5.262985942,-10.10563635,-4.842650405,-0.009312789,0.017485003,0.031327297000000004,-0.060152597,0.465384615,0.423076923,0.444230769,0.398076923
2009101112,576,340,182,0.5902777779999999,4042,5396,2437.0,7.0173611110000005,11.88823529,22.20879121,9.368055556,4.230902778,15.87058824,7.167647059,29.64835165,13.39010989,0.749073388,40,0.21978022,10,18,10,0.732394366,0.5555555560000001,1.8,49.07796342,0.4479166670000001,0.08520479800000001,0.827431942,0.441126814,0.03125,0.017361111000000002,0.017361111000000002,0.052941176,0.029411765,0.098901099,0.054945055,0.054945055,0.26965914,2.1115967280000003,0.456597222,0.003665967,0.028345562,0.472494852,0.01160218,11.372229,0.019743453,0.062484775,98.69097038,217.1935406,315.884511,0.5484106089999999,1.735629181,0.155366793,0.17133849,0.29026756,0.542258079,0.604166667,0.32465277800000003,3.620571129,7.300944167999999,10.9215153,0.193342835,0.018960964,0.060008326,0.006285714,0.010648739,0.019893248,0.609375,0.331597222,182.63589,-448.4954376,-265.8595476,-0.461561715,0.537164382,1.003493901,-2.464260646,6.022880224,-14.7692761,-8.746395875,-0.015184715,0.017714353999999998,0.033092748,-0.081149869,0.409722222,0.371527778,0.40625,0.366319444
2009101806,533,333,176,0.6247654779999999,3995,4136,2101.0,7.495309568,11.996997,22.69886364,7.759849906,3.941838649,12.42042042,6.309309309,23.5,11.9375,0.965909091,36,0.204545455,9,27,15,0.998549323,0.5555555560000001,3.0,92.8361709,0.484052533,0.17417668100000006,0.952031,0.500901302,0.05065666,0.028142589,0.016885553,0.081081081,0.045045045,0.153409091,0.085227273,0.051136364,0.527478244,2.670360135,0.4765478420000001,0.005010057,0.029494425,0.494558588,0.015172501,9.562711185,0.017941297,0.054333586,85.37956174,139.8233396,225.20290130000004,0.422519515,1.279561939,0.412233459,0.160186795,0.25639508,0.485111146,0.56097561,0.315196998,1.6758506080000002,5.826644797,7.502495405,0.355929593,0.014075976,0.042627815,0.003144185,0.0050325840000000005,0.009521878,0.557223265,0.315196998,231.6467613,-362.1194917,-130.4727304,-0.244789363,0.69563592,1.31617478,-2.057497112,8.145792954,-12.95660494,-4.810811986,-0.009025914,0.024461841,0.046282915,-0.073617074,0.5046904320000001,0.459662289,0.499061914,0.455909944
2009102502,476,297,151,0.62394958,3773,4454,2257.0,7.926470588,12.7037037,24.98675497,9.357142857000001,4.741596639,14.996633,7.5993265989999985,29.49668874,14.94701987,0.847103727,18,0.119205298,17,31,23,0.81454872,0.7419354840000001,1.823529412,97.12871993,0.485294118,0.204051933,1.063973968,0.513401228,0.06512605,0.048319328,0.035714286,0.104377104,0.077441077,0.205298013,0.152317881,0.112582781,0.6432365560000001,3.300143846,0.4789915970000001,0.006933075,0.031361221,0.536451647,0.021855257000000003,7.889780972,0.01657517,0.052250205,132.1004266,183.5362438,315.6366704,0.663102249,2.090309075,0.30772318,0.277521905,0.444782581,0.874837262,0.605042017,0.346638655,3.813578085,5.323649862,9.137227947000001,0.361175607,0.019195857,0.060511443,0.008011719,0.01284033,0.025255484,0.615546218,0.35504201700000004,183.8998419,-401.4607923,-217.5609505,-0.45706082,0.619191387,1.217879748,-2.658680744,5.5069971120000005,-11.25994154,-5.752944427999999,-0.012086018,0.018542078,0.03647018,-0.074569149,0.453781513,0.430672269,0.428571429,0.403361345
2009101109,582,332,179,0.570446735,3956,4996,2198.0,6.797250859,11.91566265,22.10055866,8.58419244,3.776632302,15.04819277,6.620481927999999,27.91061453,12.27932961,0.791833467,53,0.296089385,23,21,10,0.668734988,0.476190476,0.913043478,5.7203218960000015,0.436426117,0.009828732,0.91392302,0.431423989,0.036082474,0.017182131,0.0395189,0.063253012,0.030120482,0.117318436,0.055865922,0.12849162,0.031957106,-0.294921154,0.417525773,-0.0005070000000000001,0.022212155,0.383970022,-0.001647604,3.348594742,0.005753599,0.018707233,101.306641,215.7021381,317.0087791,0.544688624,1.770998766,0.01804468,0.174066393,0.305140485,0.5659588879999999,0.591065292,0.298969072,2.150679384,6.241014162000001,8.391693546,-0.035144414,0.014418717,0.04688097,0.003695325,0.00647795,0.012014969,0.573883162,0.288659794,202.1158018,-512.457259,-310.3414572,-0.533232744,0.608782536,1.129138558,-2.862889715,5.223756194,-13.88421684,-8.660460643,-0.014880517,0.015734205,0.029182995,-0.077565457,0.439862543,0.402061856,0.419243986,0.378006873
2009102506,491,349,150,0.7107942970000001,3856,3152,1835.0,7.853360489,11.0487106,25.70666667,6.419551935,3.737270876,9.031518625,5.257879656,21.01333333,12.23333333,1.223350254,30,0.2,8,28,18,1.28680203,0.642857143,3.5,134.0526648,0.521384929,0.273019684,0.845130299,0.519717599,0.057026477,0.036659878,0.016293279,0.080229226,0.051575931,0.186666667,0.12,0.053333333,0.893684432,3.2613116630000003,0.517311609,0.006642183,0.020530078,0.514964745,0.021742078,9.235963387,0.018810516,0.061573089,61.62987504,109.2943314,170.9242064,0.348114473,1.139494709,0.784281335,0.125519094,0.1765899,0.410865834,0.527494908,0.34012220000000004,1.151064035,2.503174212,3.654238248,0.8924737359999999,0.00744244,0.024361588,0.002344326,0.003298178,0.00767376,0.5315682279999999,0.344195519,233.3205994,-270.192141,-36.87154156,-0.07509478900000001,0.668540399,1.555470663,-1.80128094,6.013933155,-6.40685974,-0.392926585,-0.0008,0.0172319,0.040092888,-0.042712398,0.584521385,0.556008147,0.578411405,0.556008147
2009101812,506,321,163,0.6343873520000001,3953,4718,2234.0,7.812252964,12.31464174,24.25153374,9.324110672,4.415019763,14.69781931,6.959501558,28.94478528,13.70552147,0.8378550229999999,26,0.159509202,22,38,25,0.789105553,0.657894737,1.727272727,65.26792254,0.494071146,0.128987989,0.9813986,0.4879036,0.075098814,0.049407115,0.043478261,0.118380062,0.07788162,0.233128834,0.153374233,0.134969325,0.400416703,3.578294619,0.488142292,0.007071728,0.028314896000000006,0.560540154,0.021952728,6.778160005,0.013395573,0.041583804,108.8894824,217.75424590000003,326.6437283,0.645540965,2.003949254,0.199813794,0.215196606,0.339219571,0.6680336339999999,0.59486166,0.324110672,3.052509914,5.284020911,8.336530825,0.429230659,0.016475357,0.051144361,0.006032628000000001,0.009509377,0.018727055,0.590909091,0.322134387,206.1394682,-461.64904,-255.5095719,-0.5049596279999999,0.642179029,1.264659314,-2.8322027000000003,6.031068756,-10.7969167,-4.765847948,-0.009418672,0.018788376,0.037000422000000005,-0.066238753,0.464426877,0.442687747,0.464426877,0.434782609
2009101808,526,286,156,0.543726236,2987,4305,1795.0,5.678707224,10.44405594,19.1474359,8.184410646,3.412547529,15.05244755,6.276223776,27.59615385,11.50641026,0.6938443670000001,34,0.217948718,12,15,13,0.638095238,0.8666666670000001,1.25,17.09092807,0.425855513,0.032492259,0.904916391,0.451923497,0.02851711,0.024714829,0.022813688,0.052447552,0.045454545,0.096153846,0.083333333,0.076923077,0.109557231,0.93978436,0.401140684,0.001786662,0.026857487000000003,0.458014281,0.0060242590000000006,8.037841744,0.015281068,0.051524627,95.39715521,207.4104793,302.8076345,0.575679913,1.94107458,0.056441536,0.181363413,0.333556487,0.611520226,0.61026616,0.302281369,3.68682012,6.6920258310000005,10.37884595,0.090548059,0.019731646,0.066531064,0.007009164,0.012890979,0.023633462,0.596958175,0.296577947,163.40893269999995,-448.1786391,-284.7697064,-0.541387275,0.571359904,1.047493158,-2.872939994,3.991453536,-13.42149767,-9.430044138,-0.017927841,0.013956131,0.025586241000000003,-0.086035242,0.420152091,0.372623574,0.401140684,0.347908745
2009101804,538,319,179,0.592936803,3670,4505,2011.0,6.821561338,11.50470219,20.5027933,8.373605948,3.737918216,14.12225705,6.304075235,25.16759777,11.23463687,0.814650388,56,0.312849162,10,25,14,0.825749168,0.56,2.5,44.29710429,0.446096654,0.082336625,0.8248893409999999,0.431898368,0.046468401,0.026022305,0.018587361,0.078369906,0.043887147,0.139664804,0.07821229099999999,0.055865922,0.247469856,1.849039725,0.434944238,0.003436877,0.025205401,0.443448593,0.010329831,9.488442996,0.017636511,0.053008061,63.08094368,217.7394664,280.8204101,0.521971022,1.568829106,0.157741755,0.117250825,0.197745905,0.352407507,0.563197026,0.284386617,2.237639042,7.25045641,9.488095451,0.194879967,0.017635865,0.05300612,0.00415918,0.007014542,0.012500777,0.555762082,0.275092937,200.4477572,-434.6880619,-234.2403047,-0.435390901,0.628362875,1.119819872,-2.428424927,5.81991052,-13.39306463,-7.573154115,-0.014076495,0.018244234,0.032513467000000004,-0.07482159,0.459107807,0.408921933,0.446096654,0.3866171
2009102505,489,316,154,0.646216769,4108,4113,2150.0,8.400817996,13.0,26.67532468,8.411042945,4.396728016,13.01582278,6.803797468,26.70779221,13.96103896,0.998784342,17,0.11038961,14,28,11,0.981765135,0.392857143,2.0,133.3921017,0.507157464,0.272785484,1.01732944,0.533367021,0.057259714,0.022494888,0.028629857,0.088607595,0.034810127,0.181818182,0.071428571,0.090909091,0.8661824779999999,4.64467167,0.496932515,0.009498306,0.029489159,0.5699818879999999,0.030160206,16.26314371,0.033257963,0.105604829,87.01654338,148.9861325,236.0026759,0.482623059,1.532484909,0.565214361,0.17794794100000005,0.275368808,0.565042489,0.572597137,0.33537832300000003,2.741213586,4.429246548,7.170460134,0.647750853,0.014663518,0.046561429,0.005605754,0.008674727,0.017800088000000002,0.554192229,0.321063395,234.4595597,-336.123134,-101.6635742,-0.20790097,0.7419606320000001,1.5224646730000002,-2.182617753,6.577360607999999,-9.067542327,-2.490181719,-0.005092396,0.020814432,0.042710134,-0.058880145,0.535787321,0.490797546,0.509202454,0.474437628
2009101811,509,308,161,0.605108055,3815,4488,2158.0,7.495088409,12.38636364,23.69565217,8.817288802,4.239685658,14.57142857,7.006493506,27.8757764,13.40372671,0.850044563,38,0.236024845,13,24,8,0.8266488409999999,0.333333333,1.846153846,85.41024757,0.485265226,0.167800093,0.979391037,0.501323691,0.047151277000000005,0.015717092,0.025540275,0.07792207799999999,0.025974026,0.149068323,0.049689441,0.080745342,0.530498432,3.466816337,0.465618861,0.0068110340000000005,0.030586744,0.529422828,0.021533021,14.86844936,0.029211099,0.092350617,98.81086368,197.1647388,295.9756024,0.581484484,1.838357779,0.288571919,0.194127434,0.320814492,0.613732073,0.5893909629999999,0.31237721,2.980460842,5.05150212,8.031962961,0.43162753,0.015779888,0.049887969,0.005855521999999999,0.009676821,0.018512179,0.571709234,0.298624754,202.8415757,-413.4069306,-210.5653549,-0.413684391,0.658576545,1.259885564,-2.567744911,6.440256425,-11.00540305,-4.565146624,-0.008968854,0.020909923,0.040001593,-0.06835654099999999,0.491159136,0.449901768,0.481335953,0.438113949
2009101105,621,388,168,0.624798712,5021,5633,3122.0,8.085346216,12.94072165,29.88690476,9.070853462,5.027375201,14.51804124,8.046391753,33.529761900000004,18.58333333,0.891354518,47,0.279761905,23,30,19,0.8141310140000001,0.6333333329999999,1.304347826,131.0301402,0.515297907,0.21099861600000006,1.072798253,0.542185959,0.048309179,0.030595813,0.037037037,0.077319588,0.048969072,0.17857142899999998,0.113095238,0.136904762,0.779941311,3.874510239,0.504025765,0.006239147,0.025402224,0.5521952520000001,0.023062561,7.632916381,0.012291331,0.045434026,179.3418625,233.7898011,413.1316636,0.665268379,2.459117045,0.31716315100000003,0.28879527,0.462221295,1.067511086,0.636070853,0.365539452,3.798780452,6.126566327999999,9.925346779,0.390365226,0.015982845,0.059079445,0.006117199,0.009790671,0.022611788,0.624798712,0.35587761700000003,236.9038595,-521.1464842,-284.2426247,-0.457717592,0.610576958,1.410142021,-3.1020624060000004,6.057282464,-12.09116687,-6.03388441,-0.0097164,0.015611553,0.036055253,-0.071971231,0.494363929,0.465378422,0.460547504,0.4235104670000001
